OG88_1	100_multi_copy_tree/OG88_1.treefile
OG22_1	100_multi_copy_tree/OG22_1.treefile
OG15_1	100_multi_copy_tree/OG15_1.treefile
OG77_1	100_multi_copy_tree/OG77_1.treefile
OG18_1	100_multi_copy_tree/OG18_1.treefile
OG85_1	100_multi_copy_tree/OG85_1.treefile
OG3_9	100_multi_copy_tree/OG3_9.treefile
OG66_1	100_multi_copy_tree/OG66_1.treefile
OG3_8	100_multi_copy_tree/OG3_8.treefile
OG51_1	100_multi_copy_tree/OG51_1.treefile
OG2_1	100_multi_copy_tree/OG2_1.treefile
OG33_1	100_multi_copy_tree/OG33_1.treefile
OG80_1	100_multi_copy_tree/OG80_1.treefile
OG90_2	100_multi_copy_tree/OG90_2.treefile
OG1_19	100_multi_copy_tree/OG1_19.treefile
OG1_18	100_multi_copy_tree/OG1_18.treefile
OG54_1	100_multi_copy_tree/OG54_1.treefile
OG63_1	100_multi_copy_tree/OG63_1.treefile
OG36_1	100_multi_copy_tree/OG36_1.treefile
OG27_1	100_multi_copy_tree/OG27_1.treefile
OG45_1	100_multi_copy_tree/OG45_1.treefile
OG6_2	100_multi_copy_tree/OG6_2.treefile
OG100_1	100_multi_copy_tree/OG100_1.treefile
OG1_12	100_multi_copy_tree/OG1_12.treefile
OG1_21	100_multi_copy_tree/OG1_21.treefile
OG1_2	100_multi_copy_tree/OG1_2.treefile
OG1_3	100_multi_copy_tree/OG1_3.treefile
OG3_11	100_multi_copy_tree/OG3_11.treefile
OG17_1	100_multi_copy_tree/OG17_1.treefile
OG7_6	100_multi_copy_tree/OG7_6.treefile
OG20_1	100_multi_copy_tree/OG20_1.treefile
OG53_1	100_multi_copy_tree/OG53_1.treefile
OG64_1	100_multi_copy_tree/OG64_1.treefile
OG16_2	100_multi_copy_tree/OG16_2.treefile
OG6_5	100_multi_copy_tree/OG6_5.treefile
OG78_1	100_multi_copy_tree/OG78_1.treefile
OG1_14	100_multi_copy_tree/OG1_14.treefile
OG1_15	100_multi_copy_tree/OG1_15.treefile
OG43_2	100_multi_copy_tree/OG43_2.treefile
OG87_1	100_multi_copy_tree/OG87_1.treefile
OG61_1	100_multi_copy_tree/OG61_1.treefile
OG56_1	100_multi_copy_tree/OG56_1.treefile
OG5_1	100_multi_copy_tree/OG5_1.treefile
OG82_1	100_multi_copy_tree/OG82_1.treefile
OG3_5	100_multi_copy_tree/OG3_5.treefile
OG8_1	100_multi_copy_tree/OG8_1.treefile
OG39_1	100_multi_copy_tree/OG39_1.treefile
OG4_2	100_multi_copy_tree/OG4_2.treefile
OG25_1	100_multi_copy_tree/OG25_1.treefile
OG47_1	100_multi_copy_tree/OG47_1.treefile
OG49_1	100_multi_copy_tree/OG49_1.treefile
OG81_1	100_multi_copy_tree/OG81_1.treefile
OG55_1	100_multi_copy_tree/OG55_1.treefile
OG62_1	100_multi_copy_tree/OG62_1.treefile
OG7_9	100_multi_copy_tree/OG7_9.treefile
OG1_10	100_multi_copy_tree/OG1_10.treefile
OG37_1	100_multi_copy_tree/OG37_1.treefile
OG6_1	100_multi_copy_tree/OG6_1.treefile
OG1_6	100_multi_copy_tree/OG1_6.treefile
OG26_1	100_multi_copy_tree/OG26_1.treefile
OG1_7	100_multi_copy_tree/OG1_7.treefile
OG73_1	100_multi_copy_tree/OG73_1.treefile
OG44_1	100_multi_copy_tree/OG44_1.treefile
OG90_1	100_multi_copy_tree/OG90_1.treefile
OG54_2	100_multi_copy_tree/OG54_2.treefile
OG7_3	100_multi_copy_tree/OG7_3.treefile
OG23_1	100_multi_copy_tree/OG23_1.treefile
OG2_2	100_multi_copy_tree/OG2_2.treefile
OG2_3	100_multi_copy_tree/OG2_3.treefile
OG84_1	100_multi_copy_tree/OG84_1.treefile
OG82_4	100_multi_copy_tree/OG82_4.treefile
OG67_1	100_multi_copy_tree/OG67_1.treefile
OG50_1	100_multi_copy_tree/OG50_1.treefile
OG3_1	100_multi_copy_tree/OG3_1.treefile
OG32_1	100_multi_copy_tree/OG32_1.treefile
OG8_2	100_multi_copy_tree/OG8_2.treefile
OG60_1	100_multi_copy_tree/OG60_1.treefile
OG57_1	100_multi_copy_tree/OG57_1.treefile
OG4_1	100_multi_copy_tree/OG4_1.treefile
OG35_1	100_multi_copy_tree/OG35_1.treefile
OG83_1	100_multi_copy_tree/OG83_1.treefile
OG38_1	100_multi_copy_tree/OG38_1.treefile
OG5_3	100_multi_copy_tree/OG5_3.treefile
OG82_3	100_multi_copy_tree/OG82_3.treefile
OG82_2	100_multi_copy_tree/OG82_2.treefile
OG3_7	100_multi_copy_tree/OG3_7.treefile
OG3_6	100_multi_copy_tree/OG3_6.treefile
OG13_1	100_multi_copy_tree/OG13_1.treefile
OG46_1	100_multi_copy_tree/OG46_1.treefile
OG68_1	100_multi_copy_tree/OG68_1.treefile
OG16_1	100_multi_copy_tree/OG16_1.treefile
OG43_1	100_multi_copy_tree/OG43_1.treefile
OG52_1	100_multi_copy_tree/OG52_1.treefile
OG65_1	100_multi_copy_tree/OG65_1.treefile
OG30_1	100_multi_copy_tree/OG30_1.treefile
OG1_23	100_multi_copy_tree/OG1_23.treefile
OG86_1	100_multi_copy_tree/OG86_1.treefile
OG7_4	100_multi_copy_tree/OG7_4.treefile
OG79_1	100_multi_copy_tree/OG79_1.treefile
OG3_13	100_multi_copy_tree/OG3_13.treefile
